test_set,blur_size,noise_level,accuracy,f1,precision_immune,precision_other,precision_stromal,precision_tumour,recall_immune,recall_other,recall_stromal,recall_tumour,f1_immune,f1_other,f1_stromal,f1_tumour,confusion_matrix,confidence_overall,confidence_immune_avg,confidence_other_avg,confidence_stromal_avg,confidence_tumour_avg,confidence_immune_std,confidence_other_std,confidence_stromal_std,confidence_tumour_std,count_pred_immune,count_pred_other,count_pred_stromal,count_pred_tumour
1,5,3,0.56025,0.542632583267961,0.755700325732899,0.474036850921273,0.5773195876288659,0.5098722415795587,0.464,0.283,0.616,0.878,0.5749690210656754,0.3544145272385723,0.5960328979196904,0.6451138868479059,"[[464, 121, 137, 278], [73, 283, 278, 366], [54, 130, 616, 200], [23, 63, 36, 878]]",0.5208501,0.5749163,0.43964046,0.5640073,0.5029855,0.15514767,0.08350966,0.13425405,0.12480166,614,597,1067,1722
1,7,3,0.53975,0.5171930641767176,0.7810650887573964,0.4507042253521127,0.5498220640569395,0.49361465852304276,0.396,0.256,0.618,0.889,0.5255474452554745,0.32653061224489793,0.5819209039548022,0.6347732952516958,"[[396, 135, 153, 316], [58, 256, 307, 379], [41, 124, 618, 217], [12, 53, 46, 889]]",0.51952064,0.55189747,0.43937302,0.56773406,0.50559336,0.13834313,0.0821623,0.13471201,0.12554637,507,568,1124,1801
1,9,3,0.52175,0.4929682715362045,0.7915742793791575,0.4092664092664093,0.5239669421487604,0.485447556287754,0.357,0.212,0.634,0.884,0.49207443142660234,0.27931488801054016,0.5737556561085972,0.6267281105990783,"[[357, 138, 179, 326], [53, 212, 340, 395], [33, 117, 634, 216], [8, 51, 57, 884]]",0.5188234,0.5275599,0.44040918,0.56821024,0.5061492,0.12792161,0.08136108,0.13561493,0.12594245,451,518,1210,1821
1,19,3,0.5015,0.4619644399845198,0.8229166666666666,0.3865979381443299,0.4732142857142857,0.4802483069977427,0.316,0.15,0.689,0.851,0.45664739884393063,0.21613832853025935,0.5610749185667753,0.613997113997114,"[[316, 108, 243, 333], [41, 150, 432, 377], [20, 80, 689, 211], [7, 50, 92, 851]]",0.5117735,0.48428214,0.42408457,0.5698347,0.4892244,0.104169175,0.072417855,0.13838303,0.123547725,384,388,1456,1772
1,0,5,0.614,0.6040088689122555,0.713939393939394,0.5712166172106825,0.622398414271556,0.5723860589812333,0.589,0.385,0.628,0.854,0.6454794520547945,0.45997610513739545,0.6251866600298656,0.6853932584269663,"[[589, 101, 115, 195], [102, 385, 232, 281], [75, 135, 628, 162], [59, 53, 34, 854]]",0.5244485,0.5994288,0.44285288,0.5547908,0.4993287,0.1732503,0.08515493,0.1371214,0.12623972,825,674,1009,1492
1,1,5,0.611,0.6005051769824237,0.711352657004831,0.5614814814814815,0.6252545824847251,0.568976897689769,0.589,0.379,0.614,0.862,0.6444201312910285,0.4525373134328358,0.6195761856710393,0.6854870775347912,"[[589, 104, 110, 197], [104, 379, 228, 289], [80, 139, 614, 167], [55, 53, 30, 862]]",0.52347034,0.59860545,0.43927896,0.55539995,0.4992211,0.17279996,0.0867896,0.13566016,0.12596571,828,675,982,1515
1,3,5,0.59175,0.5783828347269596,0.7318059299191375,0.5237341772151899,0.6101860920666013,0.5420560747663551,0.543,0.331,0.623,0.87,0.6234213547646383,0.4056372549019608,0.6165264720435428,0.6679462571976967,"[[543, 110, 118, 229], [92, 331, 248, 329], [70, 130, 623, 177], [37, 61, 32, 870]]",0.52220297,0.5884531,0.44016,0.5595967,0.50009346,0.16602099,0.08478784,0.13566855,0.12462213,742,632,1021,1605
1,5,5,0.5615,0.5438380934166915,0.7569331158238173,0.47333333333333333,0.5791940018744143,0.5116279069767442,0.464,0.284,0.618,0.88,0.5753254804711717,0.355,0.5979680696661829,0.6470588235294118,"[[464, 123, 134, 279], [73, 284, 279, 364], [53, 132, 618, 197], [23, 61, 36, 880]]",0.520884,0.57625264,0.43902048,0.5637574,0.50311136,0.1545399,0.08368689,0.13450924,0.12488318,613,600,1067,1720
1,7,5,0.54075,0.5182121426722996,0.7823529411764706,0.45293072824156305,0.5511111111111111,0.49334073251942284,0.399,0.255,0.62,0.889,0.528476821192053,0.32629558541266795,0.5835294117647059,0.6345467523197716,"[[399, 133, 153, 315], [58, 255, 306, 381], [41, 122, 620, 217], [12, 53, 46, 889]]",0.5194193,0.55106175,0.4402916,0.5672436,0.5053289,0.13882534,0.08222501,0.13451263,0.12550543,510,563,1125,1802
1,9,5,0.5225,0.49390866190365024,0.7942477876106194,0.41040462427745666,0.5227085053674649,0.4867986798679868,0.359,0.213,0.633,0.885,0.49449035812672176,0.2804476629361422,0.5725915875169606,0.6281050390347764,"[[359, 136, 181, 324], [53, 213, 340, 394], [33, 119, 633, 215], [7, 51, 57, 885]]",0.51884604,0.52772564,0.4410268,0.5676846,0.5063218,0.12770997,0.08152959,0.13575356,0.12577881,452,519,1211,1818
1,19,5,0.50175,0.46235227789161526,0.8207792207792208,0.3852040816326531,0.4748102139406487,0.48027057497181513,0.316,0.151,0.688,0.852,0.4563176895306859,0.21695402298850575,0.5618619844834626,0.6142754145638067,"[[316, 110, 241, 333], [41, 151, 430, 378], [21, 80, 688, 211], [7, 51, 90, 852]]",0.5116262,0.48427132,0.42432988,0.5704023,0.48884434,0.10479496,0.07232617,0.13800544,0.12336371,385,392,1449,1774
1,0,10,0.6145,0.6040760885258611,0.7093301435406698,0.5718562874251497,0.624,0.5741978609625669,0.593,0.382,0.624,0.859,0.6459694989106753,0.4580335731414868,0.624,0.688301282051282,"[[593, 101, 111, 195], [105, 382, 232, 281], [80, 135, 624, 161], [58, 50, 33, 859]]",0.5235917,0.5973486,0.44284496,0.55469763,0.49763724,0.17320007,0.0843016,0.13656439,0.12599042,836,668,1000,1496
1,1,10,0.61025,0.5996667051902523,0.7096385542168675,0.563338301043219,0.6260245901639344,0.5666447800393959,0.589,0.378,0.611,0.863,0.6437158469945355,0.4524236983842011,0.618421052631579,0.6841062227506937,"[[589, 102, 108, 201], [104, 378, 227, 291], [81, 140, 611, 168], [56, 51, 30, 863]]",0.52316344,0.599007,0.44008094,0.5550902,0.49797475,0.17212078,0.085543916,0.13543604,0.12639438,830,671,976,1523
1,3,10,0.592,0.578830472398622,0.7269076305220884,0.5234375,0.6128712871287129,0.5433562071116657,0.543,0.335,0.619,0.871,0.6216370921579851,0.40853658536585363,0.6159203980099502,0.6692278140606992,"[[543, 114, 115, 228], [95, 335, 244, 326], [72, 131, 619, 178], [37, 60, 32, 871]]",0.52221215,0.58845377,0.43994865,0.5604911,0.50006884,0.16631363,0.0846718,0.13557729,0.12486107,747,640,1010,1603
1,5,10,0.562,0.5446830341926339,0.7491909385113269,0.4792703150912106,0.581766917293233,0.5113702623906705,0.463,0.289,0.619,0.877,0.5723114956736712,0.3605739238927012,0.5998062015503876,0.6460405156537753,"[[463, 126, 133, 278], [75, 289, 274, 362], [55, 128, 619, 198], [25, 60, 38, 877]]",0.5207716,0.57718843,0.43841356,0.5632496,0.50304556,0.15442708,0.08417839,0.13445604,0.124739364,618,603,1064,1715
1,7,10,0.544,0.5221266163696884,0.7816091954022989,0.45598591549295775,0.5547576301615799,0.49610244988864144,0.408,0.259,0.618,0.891,0.5361366622864652,0.33035714285714285,0.5846736045411542,0.6373390557939914,"[[408, 133, 150, 309], [59, 259, 304, 378], [41, 123, 618, 218], [14, 53, 42, 891]]",0.5191484,0.5483362,0.43989605,0.56830204,0.505241,0.13946113,0.08221235,0.13341606,0.12558465,522,568,1114,1796
1,9,10,0.52425,0.4960699664305901,0.7924944812362031,0.4168260038240918,0.5256198347107438,0.48732083792723263,0.359,0.218,0.636,0.884,0.4941500344115623,0.2862770847012475,0.5755656108597285,0.6282871357498223,"[[359, 135, 181, 325], [54, 218, 337, 391], [33, 117, 636, 214], [7, 53, 56, 884]]",0.5185691,0.52760005,0.44134587,0.56675583,0.5064362,0.12820232,0.08147002,0.1355553,0.12565503,453,523,1210,1814
1,19,10,0.502,0.46327309990095716,0.8226221079691517,0.38676844783715014,0.47372060857538034,0.4802483069977427,0.32,0.152,0.685,0.851,0.4607631389488841,0.21823402727925342,0.5600981193785772,0.613997113997114,"[[320, 109, 242, 329], [40, 152, 429, 379], [22, 80, 685, 213], [7, 52, 90, 851]]",0.5113957,0.48527655,0.4246236,0.5695527,0.48891646,0.10478535,0.07303251,0.13808258,0.12322783,389,393,1446,1772
1,0,20,0.6085,0.5979698621650713,0.6931949250288351,0.5681818181818182,0.6214285714285714,0.5686537173476223,0.601,0.375,0.609,0.849,0.6438136047134441,0.45180722891566266,0.6151515151515151,0.681107099879663,"[[601, 97, 107, 195], [112, 375, 232, 281], [89, 134, 609, 168], [65, 54, 32, 849]]",0.5222909,0.59921515,0.43649015,0.55226016,0.4958778,0.17495766,0.08098853,0.13449365,0.1248001,867,660,980,1493
1,1,20,0.60525,0.5941022531772744,0.6920415224913494,0.5587786259541985,0.6227979274611399,0.5644415069398546,0.6,0.366,0.601,0.854,0.6427423674343867,0.4422960725075529,0.611704834605598,0.6796657381615598,"[[600, 99, 103, 198], [114, 366, 228, 292], [90, 140, 601, 169], [63, 50, 33, 854]]",0.52238536,0.5994169,0.4356164,0.5511247,0.49747726,0.17422508,0.08185323,0.13480294,0.12486832,867,655,965,1513
1,3,20,0.58925,0.575943585093617,0.7142857142857143,0.533011272141707,0.6062124248496994,0.5399002493765586,0.555,0.331,0.605,0.866,0.6246482836240855,0.4083898827884022,0.6056056056056056,0.6651305683563749,"[[555, 102, 118, 225], [97, 331, 244, 328], [81, 129, 605, 185], [44, 59, 31, 866]]",0.5211897,0.5900471,0.43834084,0.5571396,0.49754184,0.16838874,0.08236627,0.13410044,0.12476801,777,621,998,1604
1,5,20,0.5615,0.5436069378226971,0.7460815047021944,0.47297297297297297,0.5799043062200957,0.5124637681159421,0.476,0.28,0.606,0.884,0.5811965811965812,0.35175879396984927,0.5926650366748166,0.6488073394495413,"[[476, 122, 130, 272], [79, 280, 275, 366], [60, 131, 606, 203], [23, 59, 34, 884]]",0.5192102,0.5795188,0.43575576,0.56080407,0.500348,0.15491524,0.082179956,0.13318557,0.12528513,638,592,1045,1725
1,7,20,0.54275,0.5204773208387747,0.7744916820702403,0.4528985507246377,0.5470008952551477,0.4977653631284916,0.419,0.25,0.611,0.891,0.5438027255029202,0.32216494845360827,0.5772319319792159,0.6387096774193548,"[[419, 123, 153, 305], [64, 250, 308, 378], [44, 129, 611, 216], [14, 50, 45, 891]]",0.51788294,0.5510765,0.43803906,0.56327283,0.5041486,0.1391937,0.080519274,0.13339894,0.12575048,541,552,1117,1790
1,9,20,0.5255,0.4981806698728675,0.7827004219409283,0.42003853564547206,0.5271059216013344,0.4872787610619469,0.371,0.218,0.632,0.881,0.5033921302578019,0.28703094140882157,0.574806730331969,0.6274928774928775,"[[371, 133, 174, 322], [58, 218, 334, 390], [36, 117, 632, 215], [9, 51, 59, 881]]",0.5168665,0.5272339,0.4377973,0.56345093,0.5059529,0.12905902,0.07888254,0.1349958,0.12532742,474,519,1199,1808
1,19,20,0.50375,0.4658150259360179,0.8211586901763224,0.38403990024937656,0.4745998608211552,0.48328611898017,0.326,0.154,0.682,0.853,0.4667143879742305,0.21984296930763741,0.5597045547804678,0.616998191681736,"[[326, 107, 244, 323], [41, 154, 427, 378], [22, 85, 682, 211], [8, 55, 84, 853]]",0.5096988,0.48904458,0.42145193,0.56597906,0.4885724,0.1062571,0.07178366,0.13729963,0.12285978,397,401,1437,1765
1,0,30,0.5915,0.5771859547126708,0.6336633663366337,0.5506003430531733,0.6213592233009708,0.5601351351351351,0.64,0.321,0.576,0.829,0.6368159203980099,0.40555906506632977,0.5978204462895693,0.6685483870967742,"[[640, 80, 92, 188], [156, 321, 232, 291], [121, 131, 576, 172], [93, 51, 27, 829]]",0.5197406,0.59506524,0.42538062,0.544553,0.48996562,0.17714433,0.07688312,0.13150445,0.123489425,1010,583,927,1480
1,1,30,0.59125,0.5763366266381764,0.6382765531062125,0.5467128027681661,0.6232356134636265,0.5575515635395875,0.637,0.316,0.574,0.838,0.6376376376376376,0.4005069708491762,0.5976054138469548,0.6695964842189372,"[[637, 78, 92, 193], [151, 316, 232, 301], [121, 134, 574, 171], [89, 50, 23, 838]]",0.5197615,0.5962976,0.42547455,0.54299814,0.4909616,0.17614782,0.0772235,0.13184334,0.12396248,998,578,921,1503
1,3,30,0.57775,0.5611995965512947,0.6614525139664804,0.5096660808435852,0.6044071353620147,0.5388502842703727,0.592,0.29,0.576,0.853,0.6248021108179419,0.36966220522625876,0.5898617511520737,0.6604723190089044,"[[592, 94, 98, 216], [128, 290, 252, 330], [109, 131, 576, 184], [66, 54, 27, 853]]",0.51744753,0.5849187,0.42332873,0.55035573,0.49331945,0.1715352,0.07857135,0.12963071,0.12330927,895,569,953,1583
1,5,30,0.56125,0.5423964772423197,0.6986486486486486,0.48717948717948717,0.5825049701789264,0.5128805620608899,0.517,0.266,0.586,0.876,0.5942528735632184,0.34411384217335056,0.584247258225324,0.6469719350073855,"[[517, 100, 121, 262], [103, 266, 266, 365], [84, 125, 586, 205], [36, 55, 33, 876]]",0.5156245,0.57419425,0.42655933,0.55364114,0.49632892,0.15967639,0.07634211,0.13070594,0.1245555,740,546,1006,1708
1,7,30,0.54425,0.5217730322003199,0.7306451612903225,0.4679611650485437,0.5493998153277931,0.4983164983164983,0.453,0.241,0.595,0.888,0.5592592592592592,0.31815181518151814,0.5712914066250601,0.6383896477354422,"[[453, 106, 145, 296], [80, 241, 300, 379], [66, 120, 595, 219], [21, 48, 43, 888]]",0.5135412,0.55085963,0.42656326,0.55496836,0.50051683,0.14278528,0.07709437,0.13063452,0.1251084,620,515,1083,1782
1,9,30,0.53075,0.503381092792598,0.7459165154264973,0.4357894736842105,0.5321888412017167,0.4892205638474295,0.411,0.207,0.62,0.885,0.5299806576402321,0.28067796610169493,0.5727482678983834,0.6301174795300819,"[[411, 109, 168, 312], [75, 207, 326, 392], [49, 111, 620, 220], [16, 48, 51, 885]]",0.5121857,0.5298638,0.4271491,0.5562898,0.50072646,0.12932256,0.0760154,0.13148971,0.12559697,551,475,1165,1809
1,19,30,0.51,0.47397442206189205,0.7982832618025751,0.38421052631578945,0.47882268485283563,0.4855195911413969,0.372,0.146,0.667,0.855,0.5075034106412005,0.21159420289855072,0.5574592561638111,0.6193408185440058,"[[372, 92, 220, 316], [52, 146, 423, 379], [32, 90, 667, 211], [10, 52, 83, 855]]",0.504569,0.49147478,0.41396564,0.5566864,0.48635858,0.11040059,0.06818737,0.1338139,0.122621074,466,380,1393,1761
2,0,0,0.6345,0.6265563722432855,0.7449101796407186,0.6221889055472264,0.6537282941777324,0.5668202764976958,0.622,0.415,0.64,0.861,0.6779291553133515,0.4979004199160168,0.6467913087417888,0.6836046050019849,"[[622, 77, 95, 206], [79, 415, 220, 286], [78, 116, 640, 166], [56, 59, 24, 861]]",0.52265877,0.60800964,0.44668254,0.5527512,0.48970792,0.17722593,0.08552242,0.13473803,0.12161226,835,667,979,1519
2,1,0,0.6265,0.6178103033039336,0.733015494636472,0.6133942161339422,0.6516736401673641,0.5587855297157622,0.615,0.403,0.623,0.865,0.6688417618270799,0.4864212432106216,0.6370143149284253,0.6789638932496075,"[[615, 79, 94, 212], [85, 403, 215, 297], [85, 118, 623, 174], [54, 57, 24, 865]]",0.5216895,0.6056747,0.44484285,0.55153847,0.49035144,0.17664489,0.08521806,0.13492249,0.12118902,839,657,956,1548
2,3,0,0.604,0.5938587620082201,0.7365591397849462,0.5820433436532507,0.6286286286286287,0.5363128491620112,0.548,0.376,0.628,0.864,0.6284403669724771,0.456865127582017,0.6283141570785392,0.6618153963998468,"[[548, 94, 109, 249], [79, 376, 234, 311], [74, 111, 628, 187], [43, 65, 28, 864]]",0.51848906,0.5941464,0.44296208,0.55477977,0.49133018,0.1715744,0.085059896,0.13380237,0.12137006,744,646,999,1611
2,5,0,0.56625,0.5510561677679177,0.7523809523809524,0.5107794361525705,0.5884057971014492,0.5046189376443418,0.474,0.308,0.609,0.874,0.5815950920245399,0.38427947598253276,0.5985257985257986,0.6398243045387995,"[[474, 100, 124, 302], [65, 308, 271, 356], [61, 130, 609, 200], [30, 65, 31, 874]]",0.5174535,0.5779172,0.44356242,0.55888194,0.4964291,0.15963292,0.08386919,0.13380188,0.12211649,630,603,1035,1732
2,7,0,0.5445,0.524849079865303,0.7679558011049724,0.47735191637630664,0.5570902394106814,0.49081803005008345,0.417,0.274,0.605,0.882,0.5405055087491899,0.34815756035578144,0.5800575263662512,0.6306757239899893,"[[417, 115, 145, 323], [55, 274, 292, 379], [53, 129, 605, 213], [18, 56, 44, 882]]",0.5165823,0.55269057,0.4436295,0.561882,0.5015977,0.14570194,0.08109262,0.13466641,0.12226613,543,574,1086,1797
2,9,0,0.5325,0.5083217038565849,0.797071129707113,0.4496268656716418,0.5366894197952219,0.48456449834619625,0.381,0.241,0.629,0.879,0.5155615696887687,0.3138020833333333,0.5791896869244936,0.6247334754797441,"[[381, 119, 156, 344], [46, 241, 333, 380], [40, 120, 629, 211], [11, 56, 54, 879]]",0.51536983,0.52743256,0.44242457,0.5619771,0.5036328,0.13217057,0.08245542,0.13473159,0.122803695,478,536,1172,1814
2,19,0,0.50825,0.4741954496420433,0.8525,0.38979118329466356,0.46745976207137857,0.49195402298850577,0.341,0.168,0.668,0.856,0.48714285714285716,0.2348008385744235,0.5500205846027172,0.6248175182481752,"[[341, 95, 226, 338], [30, 168, 448, 354], [26, 114, 668, 192], [3, 54, 87, 856]]",0.5092868,0.49251008,0.4266913,0.5633401,0.48921052,0.11272081,0.07467027,0.13824928,0.11861918,400,431,1429,1740
2,0,1,0.62325,0.613794015290177,0.7228637413394919,0.6065318818040435,0.6484210526315789,0.5587280986372486,0.626,0.39,0.616,0.861,0.6709539121114684,0.47474132684114423,0.6317948717948718,0.6776859504132231,"[[626, 78, 92, 204], [91, 390, 218, 301], [90, 119, 616, 175], [59, 56, 24, 861]]",0.5218125,0.60605854,0.44450328,0.54992545,0.4893955,0.17744334,0.0841769,0.13532151,0.12161541,866,643,950,1541
2,1,1,0.619,0.6092224328499323,0.713302752293578,0.603125,0.6498388829215896,0.5542710340398201,0.622,0.386,0.605,0.863,0.6645299145299145,0.47073170731707314,0.6266183324702227,0.6750097770825185,"[[622, 78, 91, 209], [97, 386, 212, 305], [95, 120, 605, 180], [58, 56, 23, 863]]",0.5210393,0.60342205,0.44091505,0.5492129,0.49098945,0.17697604,0.08522427,0.134373,0.120426744,872,640,931,1557
2,3,1,0.60025,0.5896885413198556,0.7240932642487047,0.5825396825396826,0.6297828335056876,0.5309625996321276,0.559,0.367,0.609,0.866,0.6309255079006773,0.4503067484662577,0.6192170818505338,0.6583048270619536,"[[559, 90, 103, 248], [84, 367, 229, 320], [81, 113, 609, 197], [48, 60, 26, 866]]",0.51820785,0.5937951,0.44090906,0.5521735,0.49215022,0.17225249,0.08466898,0.13420317,0.121612504,772,630,967,1631
2,5,1,0.56925,0.5537256056637496,0.7530674846625767,0.5215146299483648,0.591897233201581,0.5037037037037037,0.491,0.303,0.599,0.884,0.5944309927360775,0.38330170777988615,0.595427435387674,0.6417422867513611,"[[491, 99, 120, 290], [66, 303, 263, 368], [65, 123, 599, 213], [30, 56, 30, 884]]",0.5170924,0.58068126,0.4421954,0.55479985,0.49651983,0.15885097,0.084418185,0.13446788,0.122640796,652,581,1012,1755
2,7,1,0.5455,0.5261800328806399,0.7583774250440917,0.4814159292035398,0.5639810426540285,0.4881412024269167,0.43,0.272,0.595,0.885,0.5488194001276324,0.34760383386581467,0.5790754257907542,0.6292214717383576,"[[430, 113, 138, 319], [58, 272, 285, 385], [60, 121, 595, 224], [19, 59, 37, 885]]",0.5158142,0.55353624,0.43951428,0.5592601,0.5025134,0.14581776,0.08240166,0.1343037,0.12258377,567,565,1055,1813
